OrderID,OrderDate,Category,Product,Region,PaymentMethod,Quantity,UnitPrice,TotalAmount
1,01-01-2023,Electronics,Smartwatch,North,Credit Card,3,15971.55,47914.65
2,02-01-2023,Beauty,Moisturizer,South,Credit Card,3,14693.48,44080.44
3,03-01-2023,Beauty,Moisturizer,South,Credit Card,1,12017.63,12017.63
4,04-01-2023,Home & Kitchen,Mixer,South,Cash on Delivery,2,3288.69,6577.38
5,05-01-2023,Clothing,Jeans,South,Cash on Delivery,3,9293.13,27879.39
6,06-01-2023,Beauty,Moisturizer,West,Credit Card,1,12102.08,12102.08
7,07-01-2023,Beauty,Lipstick,West,Net Banking,4,13087.59,52350.36
8,08-01-2023,Books,Non-Fiction,West,UPI,1,19404.22,19404.22
9,09-01-2023,Beauty,Shampoo,South,Credit Card,4,18783.34,75133.36
10,10-01-2023,Clothing,Jacket,North,Net Banking,2,3800.13,7600.26
11,11-01-2023,Books,Education,East,Net Banking,1,12426.13,12426.13
12,12-01-2023,Books,Fiction,North,UPI,2,10590.18,21180.36
13,13-01-2023,Electronics,Phone,North,Debit Card,4,656.64,2626.56
14,14-01-2023,Home & Kitchen,Vacuum Cleaner,East,Debit Card,3,12314.69,36944.07
15,15-01-2023,Home & Kitchen,Vacuum Cleaner,North,UPI,2,1123.98,2247.96
16,16-01-2023,Beauty,Moisturizer,South,UPI,4,7453.96,29815.84
17,17-01-2023,Books,Fiction,South,Net Banking,2,1994.01,3988.02
18,18-01-2023,Clothing,Jeans,South,Net Banking,2,4153.54,8307.08
19,19-01-2023,Sports,Football,East,Debit Card,3,19667.97,59003.91
20,20-01-2023,Electronics,Headphones,West,Cash on Delivery,1,1119.72,1119.72
21,21-01-2023,Electronics,Laptop,East,UPI,3,13670.09,41010.27
22,22-01-2023,Clothing,Jeans,South,Net Banking,1,1488.02,1488.02
23,23-01-2023,Beauty,Perfume,North,Debit Card,4,18855.59,75422.36
24,24-01-2023,Sports,Cricket Bat,East,Net Banking,2,16206.27,32412.54
25,25-01-2023,Clothing,Jeans,West,UPI,1,516.13,516.13
26,26-01-2023,Clothing,Shirt,South,Net Banking,2,13747.81,27495.62
27,27-01-2023,Home & Kitchen,Vacuum Cleaner,North,Net Banking,3,13728.62,41185.86
28,28-01-2023,Home & Kitchen,Vacuum Cleaner,West,UPI,4,10004.5,40018
29,29-01-2023,Clothing,Jacket,East,Credit Card,3,3632.62,10897.86
30,30-01-2023,Electronics,Laptop,South,Credit Card,1,5323.84,5323.84
31,31-01-2023,Home & Kitchen,Vacuum Cleaner,South,Debit Card,4,15156.16,60624.64
32,01-02-2023,Beauty,Moisturizer,West,Credit Card,2,10497.35,20994.7
33,02-02-2023,Books,Education,East,Debit Card,2,11440.47,22880.94
34,03-02-2023,Home & Kitchen,Mixer,West,Net Banking,1,19397.78,19397.78
35,04-02-2023,Electronics,Laptop,West,Debit Card,2,9105.13,18210.26
36,05-02-2023,Books,Non-Fiction,North,Cash on Delivery,2,17917.58,35835.16
